Some messages have been moved to the Issues panel.
 Total Tree Size 1100
 roots of trees to be processed 150
 File {name: "P01.31.1629.csv", lastModified: 1615703501170, lastModifiedDate: Sat Mar 13 2021 22:31:41 GMT-0800 (Pacific Standard Time), webkitRelativePath: "", size: 7710, …}

 Processing root node 150
        150  (166)
                       88  (806* 797*)
                 890  (495 100* 157* 128 984)
                    495  (184 989 838)
                       184  (971*)
                       989  (58* 277*)
                       838  (783*)
                    128  (373 857* 440* 333*)
                       373  (12*)
                    984  (138)
                       138  (2)
                          2  (702*)
                 565  (318 902 723*)
                    318  (976* 648 881)
                       648  (919*)
                       881  (19* 21*)
                    902  (255 130 938 918 906* 709 65 949*)
                       255  (74)
                          74  (530* 870)
                             870  (294*)
                       130  (854)
                          854  (880*)
                       938  (268* 63)
                          63  (221*)
                       918  (831)
                          831  (598* 761*)
                       709  (34)
                          34  (327* 748* 511*)
                       65  (377*)
                 406  (602 759* 510* 384*)
                    602  (929 821*)
                       929  (908)
                          908  (953)
                             953  (737* 144*)
                 139  (343 109 785 893 432* 142 728 484 505 773)
                    343  (521 798 765 37 338* 874 466* 914)
                       521  (1 951)
                          1  (355)
                             355  (849*)
                          951  (897*)
                       798  (896 950*)
                          896  (867 402*)
                             867  (842* 222*)
                       765  (839)
                          839  (98)
                             98  (502* 829*)
                       37  (436)
                          436  (975*)
                       874  (940* 489*)
                       914  (970* 129)
                          129  (452*)
                    109  (655 66 837 862 666* 443* 578)
                       655  (877)
                          877  (78*)
                       66  (394)
                          394  (860)
                             860  (848*)
                       837  (158* 14*)
                       862  (36* 478)
                          478  (828)
                             828  (232* 543* 174* 696*)
                       578  (899*)
                    785  (90 864 309 24*)
                       90  (864 997 834)
                          864  (991 586)
                             991  (895 671* 917*)
                                895  (553)
                                   553  (901*)
                             586  (871)
                                871  (644* 180*)
                          997  (115 442* 372* 958)
                             115  (882*)
                             958  (231*)
                          834  (485)
                             485  (48)
                                48  (47*)
                       864  (991 586)
                          991  (895 671* 917*)
                             895  (553)
                                553  (901*)
                          586  (871)
                             871  (644* 180*)
                       309  (61* 869)
                          869  (912)
                             912  (907*)
                    893  (234 28 431*)
                       234  (922)
                          922  (228*)
                       28  (850 29*)
                          850  (328*)
                    142  (852)
                       852  (471)
                          471  (847*)
                    728  (20* 883)
                       883  (851)
                          851  (641*)
                    484  (978 85 927* 824* 985*)
                       978  (5)
                          5  (457* 645)
                             645  (872*)
                       85  (885 216*)
                          885  (271*)
                    505  (903*)
                    773  (827*)
                 75  (815* 168* 547* 933 745*)
                    933  (688* 878* 386* 913*)
                 189  (435*)
                 141  (925 858 934*)
                    925  (856 337 853* 904)
                       856  (72 92 86 968* 630* 300*)
                          72  (396*)
                          92  (468*)
                          86  (348*)
                       337  (911)
                          911  (253*)
                       904  (536*)
                    858  (529* 472*)
                 101  (430*)
                 843  (909 122* 605* 979)
                    909  (619*)
                    979  (416 198*)
                       416  (45*)
              380  (120 590 758 71 638 916 415)
                 120  (640 879 786* 595 49)
                    640  (692)
                       692  (962* 91)
                          91  (469*)
                    879  (30* 334* 420*)
                    595  (859* 894*)
                    49  (439*)
                 590  (13* 499 379*)
                    499  (41*)
                 758  (9 93 863*)
                    9  (274 89*)
                       274  (876*)
                    93  (944 615* 238*)
                       944  (581* 923*)
                 71  (766* 840 830* 977 18 868)
                    840  (22 844)
                       22  (905*)
                       844  (660*)
                    977  (965)
                       965  (546* 504* 780*)
                    18  (532* 569* 500*)
                    868  (82* 889* 608*)
                 638  (50 0 983*)
                    50  (776*)
                    0  (606* 464)
                       464  (94)
                          94  (410* 293*)
                 916  (784)
                    784  (823*)
                 415  (11)
                    11  (244* 680*)
              915  (826 705 841 239* 409* 662 625)
                 826  (819 451 627 230 491 382*)
                    819  (936)
                       936  (376* 509*)
                    451  (941 704 781 967 467* 732)
                       941  (87*)
                       704  (119 64*)
                          119  (8 730* 414 247*)
                             8  (560*)
                             414  (960*)
                       781  (38)
                          38  (739*)
                       967  (124 46 284* 56* 682*)
                          124  (35*)
                          46  (620*)
                       732  (69 924*)
                          69  (96)
                             96  (39* 683* 105)
                                105  (235*)
                    627  (62 60 937)
                       62  (319* 404*)
                       60  (974*)
                       937  (261*)
                    230  (884 994 26)
                       884  (287* 585*)
                       994  (689 866*)
                          689  (947)
                             947  (123 81)
                                123  (422*)
                                81  (946)
                                   946  (449*)
                       26  (587* 887*)
                    491  (900* 117)
                       117  (116 411* 326*)
                          116  (811*)
                 705  (291* 789 542* 59)
                    789  (982)
                       982  (346)
                          346  (108*)
                    59  (738 31 898*)
                       738  (939*)
                       31  (220*)
                 841  (131)
                    131  (959*)
                 662  (892)
                    892  (964 403*)
                       964  (425*)
                 625  (832*)
              352  (424 486 104 516* 126* 23)
                 424  (67* 835* 538 973)
                    538  (6 102*)
                       6  (296*)
                    973  (754*)
                 486  (233)
                    233  (961 33*)
                       961  (133* 257*)
                 104  (685 307* 550 891)
                    685  (15)
                       15  (143*)
                    550  (77*)
                    891  (672* 470*)
                 23  (114)
                    114  (637*)
              118  (211 44 3 873)
                 211  (42)
                    42  (279)
                       279  (990*)
                 44  (475* 40)
                    40  (10 999)
                       10  (552*)
                       999  (322* 412*)
                 3  (926)
                    926  (796*)
                 873  (299* 507*)
              545  (875 95)
                 875  (524*)
                 95  (886* 368*)
 node 0 5
 node 1 2
 node 2 1
 node 3 2
 node 4 1
 node 5 3
 node 6 1
 node 8 1
 node 9 3
 node 10 1
 node 11 2
 node 15 1
 node 16 1
 node 17 1
 node 18 3
 node 22 1
 node 23 2
 node 25 2
 node 26 2
 node 28 3
 node 31 1
 node 34 3
 node 37 2
 node 38 1
 node 40 5
 node 42 2
 node 44 7
 node 46 1
 node 48 1
 node 49 1
 node 50 1
 node 51 10
 node 53 5
 node 54 2
 node 55 4
 node 59 5
 node 60 1
 node 62 2
 node 63 1
 node 65 1
 node 66 3
 node 68 8
 node 69 5
 node 70 3
 node 71 20
 node 72 1
 node 74 3
 node 75 9
 node 76 2
 node 80 1
 node 81 2
 node 83 16
 node 85 3
 node 86 1
 node 88 2
 node 90 22
 node 91 1
 node 92 1
 node 93 5
 node 94 2
 node 95 2
 node 96 4
 node 97 10
 node 98 2
 node 99 56
 node 101 1
 node 104 9
 node 105 1
 node 106 5
 node 109 22
 node 110 3
 node 113 2
 node 114 1
 node 115 1
 node 116 1
 node 117 4
 node 118 18
 node 119 6
 node 120 15
 node 121 1
 node 123 1
 node 124 1
 node 128 5
 node 129 1
 node 130 2
 node 131 1
 node 138 2
 node 139 154
 node 141 21
 node 142 3
 node 149 1
 node 150 644
 node 166 643
 node 167 5
 node 184 1
 node 189 1
 node 211 3
 node 226 11
 node 230 15
 node 233 4
 node 234 2
 node 255 4
 node 274 1
 node 279 1
 node 295 6
 node 298 1
 node 309 4
 node 311 15
 node 318 6
 node 329 3
 node 337 2
 node 343 30
 node 346 1
 node 352 30
 node 355 1
 node 360 4
 node 373 1
 node 380 71
 node 383 2
 node 388 1
 node 390 5
 node 393 3
 node 394 2
 node 399 1
 node 406 10
 node 414 1
 node 415 3
 node 416 1
 node 424 8
 node 436 1
 node 451 31
 node 464 3
 node 471 1
 node 478 5
 node 484 12
 node 485 2
 node 486 5
 node 491 6
 node 495 7
 node 499 1
 node 505 1
 node 521 5
 node 538 3
 node 545 5
 node 550 1
 node 553 2
 node 565 34
 node 571 4
 node 574 324
 node 578 1
 node 586 8
 node 590 4
 node 592 3
 node 595 2
 node 602 6
 node 625 1
 node 627 7
 node 632 6
 node 634 1
 node 638 9
 node 640 4
 node 645 1
 node 648 1
 node 655 2
 node 657 18
 node 662 4
 node 670 5
 node 685 2
 node 686 7
 node 689 6
 node 692 3
 node 704 8
 node 705 12
 node 709 4
 node 717 14
 node 722 17
 node 724 22
 node 728 4
 node 731 1
 node 732 7
 node 738 1
 node 758 11
 node 765 4
 node 773 1
 node 781 2
 node 784 1
 node 785 63
 node 789 3
 node 798 6
 node 804 2
 node 814 13
 node 819 3
 node 822 1
 node 825 1
 node 826 68
 node 828 4
 node 831 2
 node 834 3
 node 837 2
 node 838 1
 node 839 3
 node 840 4
 node 841 2
 node 843 8
 node 844 1
 node 850 1
 node 851 1
 node 852 2
 node 854 1
 node 855 1
 node 856 9
 node 858 2
 node 860 1
 node 861 1
 node 862 7
 node 864 33
 node 865 2
 node 867 2
 node 868 3
 node 869 2
 node 870 1
 node 871 4
 node 873 2
 node 874 2
 node 875 1
 node 877 1
 node 879 3
 node 881 2
 node 883 2
 node 884 2
 node 885 1
 node 888 1
 node 890 20
 node 891 2
 node 892 3
 node 893 8
 node 895 5
 node 896 4
 node 902 25
 node 904 1
 node 908 3
 node 909 1
 node 910 2
 node 911 1
 node 912 1
 node 914 3
 node 915 94
 node 916 2
 node 918 3
 node 920 26
 node 921 2
 node 922 1
 node 925 16
 node 926 1
 node 929 4
 node 930 2
 node 933 4
 node 935 1
 node 936 2
 node 937 1
 node 938 3
 node 941 1
 node 942 9
 node 943 2
 node 944 2
 node 945 1
 node 946 1
 node 947 5
 node 951 1
 node 952 1
 node 953 2
 node 954 2
 node 957 1
 node 958 1
 node 961 2
 node 964 1
 node 965 3
 node 966 1
 node 967 7
 node 969 1
 node 972 94
 node 973 1
 node 977 4
 node 978 4
 node 979 3
 node 980 2
 node 982 2
 node 984 3
 node 986 1
 node 987 6
 node 988 2
 node 989 2
 node 991 13
 node 993 2
 node 994 8
 node 997 6
 node 998 1
 node 999 2
